업체코드,메뉴명,메뉴내용,메뉴가격
1988260686,레몬생강차,메뉴카테고리없음,7500원
1988260686,산딸기 수제 요거트,메뉴카테고리없음,7000원
1988260686,아메리카노,메뉴카테고리없음,5500원
1988260686,에스프레소 더블샷,메뉴카테고리없음,5500원
1988260686,카페라떼,메뉴카테고리없음,6500원
1988260686,카라멜마끼아또,메뉴카테고리없음,7500원
1988260686,카푸치노,메뉴카테고리없음,6500원
1988260686,아포가토,메뉴카테고리없음,7500원
1988260686,가나슈딸기초코케이크,메뉴카테고리없음,8800원
1988260686,당근 스퀘어,메뉴카테고리없음,9500원
1988260686,꿀고구마 케이크,메뉴카테고리없음,8800원
1988260686,제리치즈케이크,메뉴카테고리없음,8500원
1988260686,피스타치오 딸기 스퀘어,메뉴카테고리없음,9500원
1988260686,레인보우 크림 케이크,메뉴카테고리없음,9500원
1988260686,흑임자 갸또 케이크,메뉴카테고리없음,9500원
1978054842,육회100g,대표,10000원
1978054842,생고기 육사시미 100g,대표,15000원
1978054842,점심특선 육회비빔밥,대표,8000원
1978054842,점심특선 한우얼큰국밥,대표,8000원
1978054842,점심특선 한우육회물회,대표,13000원
1978054842,한우투뿔안심100g,대표,24000원
1978054842,한우투뿔등심 100g,대표,23000원
1978054842,한우투뿔채끝100g,대표,24000원
1978054842,선물세트1,메뉴카테고리없음,200000원
1978054842,선물세트2,메뉴카테고리없음,300000원
1674437430,도미 광어 모듬,대표,48000원
1674437430,도미회,메뉴카테고리없음,35000원
1674437430,히라메 고노와다,메뉴카테고리없음,38000원
1674437430,우니,메뉴카테고리없음,29000원
1674437430,참치 타다끼,메뉴카테고리없음,24000원
1674437430,소금육회 200g,메뉴카테고리없음,25000원
1674437430,소고기 타다끼,메뉴카테고리없음,28000원
1674437430,미나리 삼겹 볶음,메뉴카테고리없음,25000원
1674437430,장어 한마리 다시마끼 계란말이,메뉴카테고리없음,35000원
1674437430,매운 우삼겹 숙주 볶음,메뉴카테고리없음,24000원
1674437430,나가사키 짬뽕탕,메뉴카테고리없음,24000원
1674437430,백합탕,메뉴카테고리없음,28000원
1674437430,굴라쉬 바게트 포함,메뉴카테고리없음,28000원
1674437430,바지락 술찜,메뉴카테고리없음,24000원
1674437430,어묵탕,메뉴카테고리없음,24000원
1179533799,전주유일 1인 스키야키 정식 부채살,대표,12000원
1179533799,꼬치 샤브정식 담백한 맛,대표,9000원
1179533799,꼬치 샤브정식 얼큰한 맛,대표,9000원
1179533799,냉삼구이 정식 한돈 1 등급,대표,10000원
1179533799,냉목살구이 정식 한돈 1 등급,대표,9000원
1179533799,목전지 김치찌개 정식,대표,9000원
1179533799,김치말이 냉 국수,대표,7000원
1179533799,시원~한 REAL 생맥주 300ml,대표,3000원
2035360458,모둠 삼겹 천겹 등심덧살,대표,38000원
2035360458,삼겹,대표,16000원
2035360458,천겹,대표,16000원
2035360458,로스삼겹,대표,16000원
2035360458,돌판짜파게티,대표,6500원
2035360458,석암볶음밥,대표,5000원
2035360458,한우 차돌박이 1,메뉴카테고리없음,25000원
2035360458,해물된장찌개,메뉴카테고리없음,6500원
2035360458,치즈된장술밥,메뉴카테고리없음,7000원
2035360458,김치찌개,메뉴카테고리없음,7000원
2035360458,물냉면,메뉴카테고리없음,6500원
2035360458,비빔냉면,메뉴카테고리없음,6500원
2035360458,명란계란탕,메뉴카테고리없음,6000원
2035360458,생미나리,메뉴카테고리없음,5000원
2035360458,묵사발,메뉴카테고리없음,4000원
2050064407,포크텐더 플래터,메뉴카테고리없음,17500원
2050064407,치킨브레스트 플래터,메뉴카테고리없음,17500원
2050064407,칠리쉬림프 플레터,메뉴카테고리없음,17500원
2050064407,스모크 머쉬룸 플레터,메뉴카테고리없음,16500원
2050064407,스모크 살몬 플레터,메뉴카테고리없음,18500원
2050064407,프로틴 두부 플레터,메뉴카테고리없음,16500원
2050064407,올리빈 샐러드,메뉴카테고리없음,8500원
2050064407,포크텐더 샐러드,메뉴카테고리없음,11500원
2050064407,치킨브레스트 샐러드,메뉴카테고리없음,11500원
2050064407,칠리쉬림프 샐러드,메뉴카테고리없음,12500원
2050064407,스모크 살몬 샐러드,메뉴카테고리없음,12500원
2050064407,스모크 머쉬룸 샐러드,메뉴카테고리없음,10500원
2050064407,두부 아보카도 샐러드,메뉴카테고리없음,11500원
2050064407,츨브르 터키쉬에그,메뉴카테고리없음,12500원
2050064407,올리빈 도우번 샌드위치,메뉴카테고리없음,8800원
2040733389,타베호다이A코스 무한리필 사이드무한,대표,24800원
2040733389,타베호다이B코스 무한리필 사이드무한,대표,29800원
2040733389,타베호다이C코스 무한리필 사이드무한,대표,34800원
2040733389,노미호다이 주류무제한,대표,16800원
2040733389,사이드 메뉴 무한리필 코스주문시무료,메뉴카테고리없음,변동
2040733389,하이볼 10종,메뉴카테고리없음,6900원
2040733389,사와 8종,메뉴카테고리없음,6900원
2040733389,에이드 8종,메뉴카테고리없음,3900원
2040733389,소주,메뉴카테고리없음,5000원
2040733389,맥주,메뉴카테고리없음,5000원
2040733389,도쿠리 300ml,메뉴카테고리없음,9800원
2040733389,모구모구,메뉴카테고리없음,2500원
2040733389,음료 2000원,메뉴카테고리없음,2000원
2040733389,와인 200ml 레드 화이트,메뉴카테고리없음,3500원
2040733389,우롱차,메뉴카테고리없음,3500원
1658039837,달빛 반상 평일점심특선,메뉴카테고리없음,14500원
1658039837,달빛 반상 1인,메뉴카테고리없음,15000원
1658039837,보름 한상 2인,메뉴카테고리없음,32000원
1658039837,모듬구이 2인,메뉴카테고리없음,39000원
1658039837,모듬구이 3인,메뉴카테고리없음,53000원
1658039837,모듬구이 4인,메뉴카테고리없음,72000원
1658039837,고등어구이 반마리,메뉴카테고리없음,12500원
1658039837,삼치구이 반마리,메뉴카테고리없음,12500원
1658039837,임연수구이,메뉴카테고리없음,17000원
1658039837,볼락구이,메뉴카테고리없음,17000원
1658039837,갈치구이,메뉴카테고리없음,21000원
1658039837,보리 굴비구이,메뉴카테고리없음,25000원
1658039837,뚝배기 고등어 조림,메뉴카테고리없음,14000원
1658039837,석쇠 고추장 불고기,메뉴카테고리없음,14000원
1658039837,소뚝불고기,메뉴카테고리없음,15500원
35262409,낙지볶음 비 조리 공기밥별도 대,대표,72000원
35262409,낙지볶음 비 조리 공기밥별도 중,대표,54000원
35262409,낙지볶음 비 조리 공기밥별도 소,대표,37000원
35262409,낙지볶음 공기밥 별도 대,대표,72000원
35262409,낙지볶음 공기밥 별도 중,대표,54000원
2092423541,소금빵,대표,2900원
2092423541,왁뿌 소금빵,메뉴카테고리없음,6900원
2092423541,전주소금빵 4set,메뉴카테고리없음,9900원
2092423541,어니언 명란 소금빵,메뉴카테고리없음,3800원
2092423541,우유크림 소금빵,메뉴카테고리없음,3800원
2092423541,퇴근 소금빵,메뉴카테고리없음,2900원
2092423541,퇴근소금빵 4set,메뉴카테고리없음,9900원
2092423541,꾸덕 초코 소금빵,메뉴카테고리없음,3800원
2092423541,에그마요 소금빵,메뉴카테고리없음,3800원
2092423541,대파크림치즈 소금빵,메뉴카테고리없음,3800원
2092423541,카스테라 소금빵,메뉴카테고리없음,3800원
2092423541,앙버터 소금빵,메뉴카테고리없음,3800원
2092423541,카야버터 소금빵,메뉴카테고리없음,4400원
2092423541,마늘크림치즈 소금빵,메뉴카테고리없음,4400원
2092423541,소세지 피자빵,메뉴카테고리없음,4400원
1767903379,냉소바 생면,대표,10000원
1767903379,주문1위 오야꼬동,대표,12000원
1767903379,고기듬뿍규동,대표,12000원
1767903379,산더미 가라아게동,대표,14000원
1767903379,곤부즈메 생연어덮밥 10그릇한정,대표,17500원
1767903379,한돈등심 가츠동,대표,12000원
1767903379,나고야마제소바,대표,11000원
1767903379,시즌메뉴 연어깍두기덮밥,메뉴카테고리없음,17500원
1767903379,냉소바 한돈등심카츠,메뉴카테고리없음,14900원
1767903379,마제소바 한돈등심카츠,메뉴카테고리없음,15900원
1767903379,미니냉소바,메뉴카테고리없음,4500원
1767903379,타코야끼8p,메뉴카테고리없음,5500원
1767903379,한돈등심카츠 130g,메뉴카테고리없음,5500원
1767903379,가라아게 5p,메뉴카테고리없음,5500원
1954251906,몽유도 2인세트,메뉴카테고리없음,43000원
1954251906,몽유도 3~4인세트,메뉴카테고리없음,68000원
1954251906,뼈대삼겹 250g,메뉴카테고리없음,17000원
1954251906,저온숙성삼겹,메뉴카테고리없음,16000원
1954251906,저온숙성목살,메뉴카테고리없음,16000원
1954251906,이베리코 항정살,메뉴카테고리없음,15000원
1954251906,이베리코늑간살,메뉴카테고리없음,15000원
1954251906,특목살 김치찌개,메뉴카테고리없음,7000원
1954251906,물냉면 비빔냉면,메뉴카테고리없음,6000원
1954251906,솥판볶음밥 2인이상,메뉴카테고리없음,3000원
1954251906,계란찜,메뉴카테고리없음,3000원
1027304409,OTC SET,대표,16000원
1027304409,혼합츄러스,대표,9000원
1027304409,오츄로,대표,8500원
1027304409,원츄로,대표,3800원
1027304409,카라멜팝콘 Regular,메뉴카테고리없음,4000원
1027304409,카라멜팝콘 Large,메뉴카테고리없음,8000원
1027304409,젤라츄러스,메뉴카테고리없음,7500원
1027304409,말차피스타치오 말차아포카토,메뉴카테고리없음,6500원
1027304409,체리에이드,메뉴카테고리없음,7000원
1027304409,허니시나몬 Only Ice,메뉴카테고리없음,6000원
1027304409,오티씨라떼 Only Ice,메뉴카테고리없음,6500원
1027304409,에스프레소,메뉴카테고리없음,4000원
1027304409,아메리카노 Ice,메뉴카테고리없음,4500원
1027304409,민트커피,메뉴카테고리없음,5500원
1027304409,아메리카노 Hot,메뉴카테고리없음,4500원
2077158695,플레인 소금빵,대표,2900원
2077158695,우유크림 소금빵,메뉴카테고리없음,3800원
2077158695,에그마요 소금빵,메뉴카테고리없음,4500원
2077158695,갈릭버터 소금빵,메뉴카테고리없음,4500원
2077158695,소보로팥 소금빵,메뉴카테고리없음,4600원
2077158695,화이트롤 소금빵,메뉴카테고리없음,4600원
2077158695,라우겐소시지 소금빵,메뉴카테고리없음,4600원
2077158695,라우겐쪽파크림 소금빵,메뉴카테고리없음,4800원
2077158695,명란마요 소금빵,메뉴카테고리없음,4800원
2077158695,트러플 소금빵,메뉴카테고리없음,4800원
2077158695,감자치즈 소금빵,메뉴카테고리없음,4800원
2077158695,딥브라우니초코 소금빵,메뉴카테고리없음,5000원
2077158695,아메리카노,메뉴카테고리없음,3000원
2077158695,라떼,메뉴카테고리없음,4000원
2077158695,바닐라 라떼,메뉴카테고리없음,4500원
1119515452,프렌치 랙 180g,대표,25000원
1119515452,양 생갈비 숄더랙 200g,대표,23000원
1119515452,양등심 200g,메뉴카테고리없음,23000원
1119515452,생갈빗살 갈빗살 200g,메뉴카테고리없음,20000원
1119515452,양 소금양념구이 갈빗살 200g,메뉴카테고리없음,18000원
1119515452,양꼬치 10꼬치,메뉴카테고리없음,18000원
1119515452,바지락 짬뽕,메뉴카테고리없음,23000원
1119515452,해물누룽지탕,메뉴카테고리없음,22000원
1119515452,가지튀김,메뉴카테고리없음,20000원
1119515452,새우튀김,메뉴카테고리없음,20000원
1119515452,강된장밥,메뉴카테고리없음,8000원
1119515452,양 철판볶음밥,메뉴카테고리없음,8000원
1119515452,옥수수 냉면,메뉴카테고리없음,8000원
1119515452,숙주볶음면,메뉴카테고리없음,8000원
1119515452,마늘꼬치 3꼬치,메뉴카테고리없음,2000원
1651846978,마르게리따 부팔라,대표,21000원
1651846978,마르게리따 리코타,대표,23000원
1651846978,라자냐,대표,23000원
1651846978,비스마르크,대표,26000원
1651846978,깔조네,대표,25000원
1582706255,슈바인학센,대표,28000원
1582706255,에이트피자,대표,21000원
1582706255,스파이시 감바스,대표,21000원
1582706255,카이피리냐,대표,10000원
1582706255,프로즌,대표,11000원
1582706255,학센 세트,메뉴카테고리없음,60000원
1582706255,슈림프 크림스튜,메뉴카테고리없음,58000원
1582706255,감바스 세트,메뉴카테고리없음,50000원
1582706255,파스타 세트,메뉴카테고리없음,50000원
1582706255,치즈 과일 플레이트,메뉴카테고리없음,25000원
1582706255,크림치즈 보드,메뉴카테고리없음,17000원
1582706255,과일 치즈 플레이트,메뉴카테고리없음,17000원
1582706255,크림파스타,메뉴카테고리없음,16000원
1582706255,로제크림파스타,메뉴카테고리없음,17000원
1582706255,바질크림파스타,메뉴카테고리없음,17000원
1881842274,제빵 디저트,대표,변동
1881842274,에스프레소,메뉴카테고리없음,3800원
1881842274,아메리카노,메뉴카테고리없음,4000원
1881842274,카페라떼,메뉴카테고리없음,4500원
1881842274,카푸치노,메뉴카테고리없음,4500원
1881842274,카페모카,메뉴카테고리없음,5000원
2046308559,성산 국내산 돗주먹 목살 200g,대표,14900원
2046308559,72시간 청귤 숙성 제주 오겹살,대표,16900원
2046308559,성산 활화산 볶음밥,메뉴카테고리없음,7900원
2046308559,이호테우 해변 전복 크림리조또,메뉴카테고리없음,9900원
2046308559,애월 한근 2~3인 세트 600g,메뉴카테고리없음,49800원
2046308559,성산 용두암 세트 600g,메뉴카테고리없음,53800원
2046308559,우도 게딱지 볶음밥,메뉴카테고리없음,9900원
2046308559,애월 열무 물냉면,메뉴카테고리없음,5900원
2046308559,용두암 우렁 한우 된장술밥,메뉴카테고리없음,6900원
2046308559,서귀포 고사리 열무비빔밥,메뉴카테고리없음,5900원
2046308559,제주촌 새콤달콤 비빔쫄면,메뉴카테고리없음,5900원
2046308559,성산 국내산 갈비살 180g,메뉴카테고리없음,14900원
2046308559,성산 국내산 돗삼겹살 180g,메뉴카테고리없음,15900원
2046308559,우도 한근반 3~4인 세트 900g,메뉴카테고리없음,68800원
2046308559,성산 국내산 돗갈매기살 180g,메뉴카테고리없음,15900원
1517836857,명품 규카츠 표준,대표,15000원
1517836857,명품니꾸 표준,대표,15000원
1517836857,명품 스테키동,대표,14000원
1517836857,명품 규카츠동,대표,15000원
1517836857,명품 규카츠 점보,대표,20000원
1517836857,명품 규카츠 더블,대표,25000원
1517836857,명품 니꾸 더블,대표,25000원
1517836857,니꾸 우동,메뉴카테고리없음,12000원
1517836857,구워먹는 임실치즈 최고품질,메뉴카테고리없음,2000원
1517836857,아지타마고 반숙계란장,메뉴카테고리없음,1000원
1517836857,새우튀김,메뉴카테고리없음,3000원
1517836857,생맥주 300,메뉴카테고리없음,3000원
1517836857,생맥주 500,메뉴카테고리없음,4500원
1517836857,산토리 하이볼,메뉴카테고리없음,6000원
1517836857,음료 콜라 사이다 제로콜라 환타,메뉴카테고리없음,2000원
1681529226,레스큐어버터 소금빵,대표,3000원
1681529226,두바이 크루아상,대표,6800원
1681529226,오리지널크루아상,대표,4500원
1681529226,프랭크커피,대표,6000원
1681529226,바닐라팡스위스,대표,5500원
1681529226,티슈브레드,대표,7000원
1681529226,딸기 대니쉬,대표,6500원
1681529226,딸기 크로플,대표,14000원
1681529226,레몬샤베트에이드,대표,7000원
1681529226,카페 콘파나,대표,3500원
1681529226,치즈크로플,대표,9000원
1681529226,명란마요소금빵,메뉴카테고리없음,3800원
1681529226,피스타치오 퀸아망,메뉴카테고리없음,4200원
1681529226,에그타르트,메뉴카테고리없음,2800원
1681529226,바닐라크러핀,메뉴카테고리없음,5500원
2000922127,하와이안 생 파인 씨푸드 라이스,메뉴카테고리없음,16900원
2000922127,알싸한 갈릭 쉬림프 라이스,메뉴카테고리없음,15900원
2000922127,담백한 게살 라이스,메뉴카테고리없음,14900원
2000922127,새콤달콤 직화 불고기 분짜,메뉴카테고리없음,17900원
2000922127,타이로컬푸드 쉬림프 팟타이,메뉴카테고리없음,15900원
2000922127,담백가득 우삼겹 양지 쌀국수,메뉴카테고리없음,11500원
2000922127,불맛가득 직화 불고기 쌀국수,메뉴카테고리없음,10500원
2000922127,프리미엄 아롱사태 쌀국수,메뉴카테고리없음,13900원
1444733898,하남부추 불대창 검단산라멘,대표,17000원
1444733898,멘야케이만의 전주불콩나물 모악산라멘,대표,16000원
1444733898,멘야케이만의 전주콩나물모악산라멘,대표,15000원
1444733898,빗꾸리 카라마제멘,대표,12000원
1444733898,NO.1 매운돈코츠 신케이MAX멘,대표,14500원
1444733898,풀토핑 NO.1라멘 케이MAX멘,메뉴카테고리없음,13500원
1444733898,찍어먹는 매운라멘 카라츠케MAX멘,메뉴카테고리없음,15500원
1444733898,찍어먹는 라멘 와후츠케MAX멘,메뉴카테고리없음,15500원
1444733898,도쿄식 쇼유 돈코츠 케이라멘,메뉴카테고리없음,10000원
1444733898,NO.1 매운돈코츠 신케이라멘,메뉴카테고리없음,11000원
1444733898,시로네기 차슈멘,메뉴카테고리없음,11500원
1444733898,찍어먹는 라멘 와후츠케멘,메뉴카테고리없음,12000원
1444733898,찍어먹는 매운라멘 카라츠케멘,메뉴카테고리없음,12000원
1444733898,미니차슈동,메뉴카테고리없음,4000원
1444733898,사이드 NO.1 미니마요동,메뉴카테고리없음,4500원
1308357339,수제 돼지갈비,대표,18000원
1308357339,수제 소 양념갈비,대표,38000원
1308357339,수제 LA갈비,대표,31000원
1308357339,함흥 물냉면,대표,9000원
1308357339,함흥 비빔냉면,대표,9000원
1308357339,숯불 삼겹살,메뉴카테고리없음,19000원
1308357339,한우 꽃등심,메뉴카테고리없음,37000원
1308357339,한우육회,메뉴카테고리없음,22000원
1308357339,전통 갈비탕,메뉴카테고리없음,13000원
1308357339,갈비 해장국,메뉴카테고리없음,13000원
1308357339,해장국,메뉴카테고리없음,8000원
1308357339,육회비빔밥,메뉴카테고리없음,13000원
1308357339,누룽지,메뉴카테고리없음,4000원
1308357339,공기밥,메뉴카테고리없음,1000원
1308357339,점심 특선 수제 소 양념갈비,메뉴카테고리없음,36000원
1497463405,삼겹살,대표,변동
1497463405,숙성삼겹살,메뉴카테고리없음,변동
34016552,바게뜨,대표,3000원
34016552,크루아상,대표,3000원
34016552,소금빵,대표,2500원
34016552,치아바타,메뉴카테고리없음,2500원
34016552,올리브치아바타,메뉴카테고리없음,2800원
34016552,치즈치아바타,메뉴카테고리없음,3200원
34016552,무화과 크림치즈 호밀빵,메뉴카테고리없음,6000원
34016552,뺑오쇼콜라,메뉴카테고리없음,4000원
34016552,소시지페스츄리,메뉴카테고리없음,3000원
34016552,명란포카치아,메뉴카테고리없음,2500원
34016552,브리오슈,메뉴카테고리없음,3000원
34016552,퀸아망,메뉴카테고리없음,4000원
34016552,휘낭시에,메뉴카테고리없음,2500원
34016552,르뱅쿠키,메뉴카테고리없음,3000원
34016552,갈레트부르통,메뉴카테고리없음,2000원
1559037357,로스카츠,대표,13000원
1559037357,히레카츠,대표,14000원
1559037357,사사미카츠,메뉴카테고리없음,13000원
1559037357,에비카츠,메뉴카테고리없음,13000원
1559037357,모듬카츠,메뉴카테고리없음,15000원
2097209094,신메뉴 명란네기도로초밥,대표,1990원
2097209094,신메뉴 시메사바불초밥,대표,1990원
2097209094,신메뉴 가지튀김초밥,대표,1990원
2097209094,신메뉴 연어유자트러플초밥,대표,1990원
2097209094,신메뉴 와규스테이크불초밥,대표,1990원
2097209094,신메뉴 와규트러플바질타다끼초밥,대표,1990원
2097209094,신메뉴 바게뜨장어초밥,대표,1990원
2097209094,신메뉴 바게뜨마늘가리비초밥,대표,1990원
2097209094,신메뉴 생새우고추마요초밥,대표,1990원
2097209094,신메뉴 생새우갈릭페니초밥,대표,1990원
2097209094,신메뉴 한치트러플페니초밥,대표,1990원
2097209094,신메뉴 황새치묵은지갈릭초밥,대표,1990원
2097209094,맛동산 샘 추천 육회타다끼초밥,메뉴카테고리없음,1990원
2097209094,강대표님 추천 활어묵은지초밥,메뉴카테고리없음,1990원
2097209094,양념새우초밥,메뉴카테고리없음,1990원
1439019759,커스텀 샐러드,대표,2900원
1439019759,양송이 스프,메뉴카테고리없음,3900원
1439019759,단호박 스프,메뉴카테고리없음,3900원
1439019759,파스타 샐러드,메뉴카테고리없음,8400원
1439019759,들기름 메밀면 샐러드,메뉴카테고리없음,8400원
1439019759,구운 닭가슴살 샐러드,메뉴카테고리없음,8900원
1439019759,수비드 닭가슴살 샐러드,메뉴카테고리없음,8900원
1439019759,버섯과 가지 구이 샐러드,메뉴카테고리없음,8900원
1439019759,목살 샐러드,메뉴카테고리없음,9400원
1439019759,매콤 새우 샐러드,메뉴카테고리없음,10400원
1439019759,갈릭 새우 샐러드,메뉴카테고리없음,10400원
1439019759,부채살 샐러드,메뉴카테고리없음,10900원
1439019759,생연어 샐러드,메뉴카테고리없음,11300원
1531723988,아귀찜 뼈,대표,47000~72000원
1531723988,순살아귀찜,대표,50000~75000원
1531723988,아귀대창볶음,메뉴카테고리없음,15000원
1531723988,아귀탕수육,메뉴카테고리없음,14000원
1531723988,새우튀김,메뉴카테고리없음,14000원
1531723988,치즈돈까스,메뉴카테고리없음,10000원
1531723988,돌판낚지볶음,메뉴카테고리없음,14000~16000원
1106670769,호은농장 듀록 카타로스 카츠,메뉴카테고리없음,22000원
1106670769,남영 버크셔 상로스카츠,메뉴카테고리없음,19000원
1106670769,남영 버크셔 로스카츠,메뉴카테고리없음,16000원
1106670769,호은농장 듀록 히레카츠,메뉴카테고리없음,16000원
1106670769,호은농장 듀록 상로스 카츠,메뉴카테고리없음,18000원
1106670769,호은농장 듀록 로스카츠,메뉴카테고리없음,15000원
1106670769,YBD 로스카츠,메뉴카테고리없음,14000원
1106670769,YBD 상로스카츠,메뉴카테고리없음,17000원
1106670769,선별육 히레카츠,메뉴카테고리없음,16000원
1106670769,난축맛돈 리브로스카츠,메뉴카테고리없음,17000원
1106670769,난축맛돈 상리브로스카츠,메뉴카테고리없음,20000원
1106670769,난축맛돈 카타로스카츠,메뉴카테고리없음,25000원
1106670769,톤믹스카츠,메뉴카테고리없음,19000원
1106670769,카츠산도 정식,메뉴카테고리없음,15000원
1106670769,모찌카츠,메뉴카테고리없음,5000원
1414005185,하나야마 냉우동,대표,16000원
1414005185,숯불 규카츠,대표,18500원
1414005185,숯불모듬카츠,대표,17000원
1414005185,정동 치즈카츠,대표,14500원
1414005185,뜨끈꼬꼬우동,메뉴카테고리없음,12000원
1414005185,백미 냉우동,메뉴카테고리없음,15000원
1414005185,정동 마제소바,메뉴카테고리없음,13000원
1414005185,정동 마제덮밥,메뉴카테고리없음,13000원
1414005185,숯불특로스카츠,메뉴카테고리없음,15000원
1414005185,숯불 로스카츠,메뉴카테고리없음,13000원
1414005185,숯불히레카츠,메뉴카테고리없음,14000원
1414005185,정동 치즈카츠 고구마무스 추가,메뉴카테고리없음,15500원
1414005185,정동 경양식 순한맛 매운맛,메뉴카테고리없음,12900원
1414005185,정동 경양식 고구마무스 추가,메뉴카테고리없음,13900원
1414005185,카레 경양식 순한맛 매운맛,메뉴카테고리없음,12900원
1034080506,앵그리버드 치킨,대표,22000원
1034080506,크리스피 텐더와 새우,메뉴카테고리없음,20000원
1034080506,버팔로 윙과 감자,메뉴카테고리없음,20000원
1034080506,소시지와 친구들,메뉴카테고리없음,17000원
1034080506,생활 떡볶이,메뉴카테고리없음,19000원
1034080506,생활 부대 떡볶이,메뉴카테고리없음,20000원
1034080506,중화 치킨 샐러드,메뉴카테고리없음,18000원
1034080506,그린라이트 샐러드,메뉴카테고리없음,18000원
1034080506,골빔면,메뉴카테고리없음,12000원
1034080506,김꽃동,메뉴카테고리없음,19000원
1034080506,고급찐어묵탕,메뉴카테고리없음,17000원
1034080506,스팸튀김,메뉴카테고리없음,12000원
1034080506,촉촉오징어,메뉴카테고리없음,15000원
1034080506,바삭 황태 구이,메뉴카테고리없음,18000원
1034080506,직화 육포와 땅콩,메뉴카테고리없음,17000원
2045705129,프랭크커피 Only Ice,대표,6000원
2045705129,레스큐어 버터 소금빵,대표,3000원
2045705129,에그타르트,대표,2800원
2045705129,잠봉 루꼴라 소금빵,대표,4800원
2045705129,순우유 크림 소금빵,대표,3800원
1710381899,텐동,메뉴카테고리없음,13000원
1710381899,에비텐동,메뉴카테고리없음,15500원
1710381899,가츠동,메뉴카테고리없음,14000원
1710381899,스테이크동,메뉴카테고리없음,19500원
1710381899,호르몬동,메뉴카테고리없음,17000원
1710381899,이베리코동,메뉴카테고리없음,17000원
1710381899,오야꼬동,메뉴카테고리없음,13000원
1710381899,덮밥,메뉴카테고리없음,17500원
1710381899,연어새우장,메뉴카테고리없음,16500원
1710381899,사케동,메뉴카테고리없음,15000원
1710381899,사케뱃살동,메뉴카테고리없음,16000원
1710381899,연어장,메뉴카테고리없음,16000원
1710381899,생연어초밥10p,메뉴카테고리없음,16500원
1710381899,아부리반반초밥,메뉴카테고리없음,17000원
1710381899,전복장소바,메뉴카테고리없음,14000원
1465327582,누보닭갈비 1인분,메뉴카테고리없음,11000원
1465327582,고르곤졸라피자,메뉴카테고리없음,9000원
1465327582,수제돈카츠 어린이 메뉴,메뉴카테고리없음,8500원
2064592564,산오징어회와 김 장아찌,대표,변동
2064592564,알배기 암꽃게회,대표,변동
2064592564,진동 참미더덕회,대표,36000원
2064592564,알배기 암꽃게 백숙,대표,변동
2064592564,마장동 소고기 버섯전골,대표,29000원
2064592564,돼지 꼬랑지구이,대표,24000원
2064592564,낙지 연포탕,메뉴카테고리없음,38000원
2064592564,차돌 오드래기 쯔란볶음,메뉴카테고리없음,27000원
2064592564,동해 백골뱅이 지리탕,메뉴카테고리없음,34000원
2064592564,울진 귀오징어통찜,메뉴카테고리없음,28000원
2064592564,낙지 탕탕이와 구운 김 2마리,메뉴카테고리없음,34000원
2064592564,생골뱅이 미나리 초무침,메뉴카테고리없음,28000원
2064592564,초코 오징어 냄비통찜,메뉴카테고리없음,26000원
2064592564,크림옹심이,메뉴카테고리없음,19000원
2064592564,통낙지 숙회,메뉴카테고리없음,17000원
1496680906,대용량 빅 사이즈 아메리카노 650ml Big벤티 ICE,대표,3400원
1496680906,대용량 빅 사이즈 아메리카노 HOT 그란데 2샷,대표,3400원
1496680906,커스터드 크로칸슈,대표,5400원
1496680906,더바삭 소금빵,대표,4300원
1496680906,진짜 맛있는 찹쌀 핫도그 베스트,대표,4300원
2014405010,풀드포크 베네딕트,대표,16000원
2014405010,크리미 머쉬룸 온 토스트,대표,16000원
2014405010,아보카도 온 토스트,대표,14000원
2014405010,머쉬룸 토스티,대표,12000원
2014405010,햄치즈 토스티,대표,11000원
2014405010,오지크림,대표,6500원
2014405010,홈메이드 홀 사워도우 850g,메뉴카테고리없음,9500원
2014405010,아메리카노,메뉴카테고리없음,5500원
2014405010,롱블랙,메뉴카테고리없음,5500원
2014405010,플랫화이트,메뉴카테고리없음,6000원
2014405010,라떼,메뉴카테고리없음,6000원
2014405010,카푸치노,메뉴카테고리없음,6000원
2014405010,매직,메뉴카테고리없음,5500원
2014405010,피콜로,메뉴카테고리없음,4500원
2096717957,동죽칼국수 기본서비스,대표,무료
2096717957,쭈꾸미 매콤비빔칼국수 4000원,대표,4000원
2096717957,오두막창 2~3인 한 판,메뉴카테고리없음,43000원
2096717957,오두막창 3~4인 한 판,메뉴카테고리없음,58000원
2096717957,갈껍세트 2~3인 한 판,메뉴카테고리없음,45000원
2096717957,갈막세트 2~3인 한 판,메뉴카테고리없음,48000원
2096717957,매콤무뼈닭발,메뉴카테고리없음,16000원
2096717957,한뚝배기 막창전골,메뉴카테고리없음,9900원
2096717957,오두막 막창볶음밥,메뉴카테고리없음,7000원
2096717957,차돌청국장찌개,메뉴카테고리없음,6000원
2096717957,폭탄치즈계란찜,메뉴카테고리없음,5000원
2096717957,초당옥수수 막걸리 한 잔,메뉴카테고리없음,1500원
2096717957,감귤하이볼,메뉴카테고리없음,7000원
2096717957,복분자하이볼,메뉴카테고리없음,7000원
2089920251,세모한상,대표,39000원
2089920251,명란감자전,메뉴카테고리없음,20000원
2089920251,특 차돌스지버섯전골,메뉴카테고리없음,28000원
2089920251,갑오징어튀김,메뉴카테고리없음,13000원
2089920251,아롱사태 수육무침,메뉴카테고리없음,24000원
